3|Hämeenkylän kartano|Vantaa|Ravintolat|Juustenintie 1|01630|/hameenkylankartano|60.270866| 24.787157
5|Lindström Talo|Helsinki|Ravintolat|Lautatarhankatu 6|00580|/lindstrom-talo|60.1889593|24.9700537
9|Atomitie 5|Helsinki|Ravintolat|Atomitie 5|00370|/atomitie5|60.2230005|24.8697183
12|Business Park Mankkaa|Espoo|Ravintolat|Klovinpellontie 1-3|02180|/tayttymys|60.2039487|24.7572227
16|Technopolis Oulu Linnanmaa, Elektra|Oulu|Ravintolat|Elektroniikkatie 2|90590|/elektra|65.0570186|25.4426279
21|DHL Express|Vantaa|Ravintolat|Tullimiehentie 10|01530|/dhlexpress|60.3074343|24.9921021
22|Dynamo Business Park|Tampere|Ravintolat|Hatanpään valtatie 24|33100|/dynamo|61.4911515|23.771438
28|Toke|Vantaa|Ravintolat|Lentäjäntie 1  B |01053|/TOKE|60.3159931|24.966605
30|HTC Helsinki, Acqua|Helsinki|Ravintolat|Tammasaarenkatu 1-5|00180|/htchelsinki|60.1616456|24.9059035
31|HTC Helsinki, Explorer|Helsinki|Ravintolat|Tammasaarenkatu 1-5|00180|/explorer|60.1616456|24.9059035
37|Kalasatama|Helsinki|Ravintolat|Sörnäistenkatu 1|00580|/kalasatama|60.1894875|24.9690342
38|Kiltakellari|Helsinki|Ravintolat|Bulevardi 44|00120|/kiltakellari|60.1618654|24.9313903
47|Finnfrost, ravintola Frost|Tuusula|Ravintolat|Jusslansuu 2|04300|/finnfrost-ravintola-frost|60.3406982|25.0110052
50|Gate8|Vantaa|Ravintolat|Äyritie 12 A|01510|/gate8|60.294800| 24.967614
51|Kalasataman kulma|Helsinki|Ravintolat|Työpajankatu 7|00580|/hermanni|60.1893401|24.9719561
53|Huolintatalo|Helsinki|Ravintolat|Pasilankatu 2|00240|/huolintatalo|60.1956707|24.9290506
54|ICT - talo|Turku|Ravintolat|Joukahaisenkatu 3|20520|/ict|60.449235| 22.295455
55|Ikaalisten käsi- ja taideteollisuus-oppilaitos, Ilona|Ikaalinen|Ravintolat|Eino Salmelaisen katu 20|39500|/ilona|61.764685|23.0677145
56|Jyväskylän poliisi- ja oikeustalo|Jyväskylä|Ravintolat|Väinönkatu 10|40100|/poliisijaoikeustalo|62.2425975|25.7525308
57|Keilasatama 5|Espoo|Ravintolat|Keilasatama 5|02150|/keilasatama5|60.1734411|24.829458
58|Kulmasarvis|Tampere|Ravintolat|Käyntiosoite Hatanpäänkatu 1 A|33900|/kulmasarvis|61.486175|23.763957
61|La Mer|Helsinki|Ravintolat|John Stenbergin ranta 6|00530|/lamer|60.1779024|24.9515897
62|Ladonlukko|Helsinki|Ravintolat|Latokartanonkaari 9 A rakennus|00790|/ravintolaladonlukko|60.229170| 25.018581
64|Turun AMK, Lemminkäisenkatu|Turku|Ravintolat|Lemminkäisenkatu 30|20520|/lemminkaisenkatu|60.446773|22.298932
65|Tuuli|Vantaa|Ravintolat|Pakkalankuja 6|01510|/ravintolatuuli|60.288322| 24.956445
66|Mattilanniemi|Jyväskylä|Ravintolat|Mattilanniemi 8|40100|/mattilanniemi|62.2332267|25.7387057
69|Navitas Taitotalo|Varkaus|Ravintolat|Wredenkatu 2|78250|/navitas|62.3115514|27.8898196
70|Old Mill|Turku|Ravintolat|Ruukinkatu 2-4|20540|/oldmill|60.4523536|22.2997184
72|Oulun kaupunki, Oulu ja Haukipudas koulut ja päiväkodit|Oulu|Ravintolat|Ruotukuja 1|90630|/honttamaki|65.050009| 25.599164
